  proyectoFinal.cpp
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(220,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(251,21): warning C4244: '=': conversión de 'double' a 'T'; posible pérdida de datos
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(251,21): warning C4244:         with
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(251,21): warning C4244:         [
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(251,21): warning C4244:             T=float
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(251,21): warning C4244:         ]
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(252,21): warning C4244: '=': conversión de 'double' a 'T'; posible pérdida de datos
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(252,21): warning C4244:         with
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(252,21): warning C4244:         [
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(252,21): warning C4244:             T=float
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(252,21): warning C4244:         ]
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(253,21): warning C4244: '=': conversión de 'double' a 'T'; posible pérdida de datos
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(253,21): warning C4244:         with
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(253,21): warning C4244:         [
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(253,21): warning C4244:             T=float
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(253,21): warning C4244:         ]
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(268,22): warning C4244: '=': conversión de 'double' a 'T'; posible pérdida de datos
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(268,22): warning C4244:         with
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(268,22): warning C4244:         [
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(268,22): warning C4244:             T=float
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(268,22): warning C4244:         ]
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(269,22): warning C4244: '=': conversión de 'double' a 'T'; posible pérdida de datos
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(269,22): warning C4244:         with
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(269,22): warning C4244:         [
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(269,22): warning C4244:             T=float
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(269,22): warning C4244:         ]
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(270,22): warning C4244: '=': conversión de 'double' a 'T'; posible pérdida de datos
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(270,22): warning C4244:         with
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(270,22): warning C4244:         [
C:\Users\Dl\OneDrive\Escritorio\compu grafica\LABO\ProyectoFinal\Pract4\proyectoFinal.cpp(270,22): warning C4244:             T=float
